
> labnote-frontend@0.1.0 dev
> vite --host 0.0.0.0 --port 5177


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m496[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5177[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://100.122.141.93:[1m5177[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://192.168.45.225:[1m5177[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://172.28.112.1:[1m5177[22m/[39m
[2m오후 6:31:32[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m오후 6:32:34[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m오후 6:39:20[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/HomePage.tsx[22m
[2m오후 6:39:30[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m오후 6:41:16[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/HomePage.tsx[22m
[2m오후 6:42:24[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m오후 6:59:49[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m오후 7:00:43[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m오후 7:03:11[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/layout/MainLayout.tsx[22m
[2m오후 7:04:25[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m오후 7:15:44[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m오후 7:16:00[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m오후 7:33:12[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m오후 7:38:52[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AdminPage.tsx[22m
[2m오후 7:39:08[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AdminPage.tsx[22m
[2m오후 7:40:11[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m오후 7:47:35[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m오후 7:51:17[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/layout/MainLayout.tsx[22m
[2m오후 7:51:43[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m오후 7:52:29[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m오후 7:52:41[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m오후 7:53:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/layout/MainLayout.tsx[22m
[2m오후 7:54:05[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
